SKU,Descripcion,Material,Precio_EUR,Alto,Diametro,Capacidad,foto
H.BRO.CES1,Cesara pitcher clear,Acrílico,"33,88",33 cm,14 cm,500 ml,cesara-trasparente-1769.jpg
H.BRO.DIA19,Diamante pitcher green,Acrílico,"22,99",21 cm,,3 L,diamante-verde-135.jpg
H.BRO.DIA21,Palla pitcher clear,Acrílico,"29,04",21 cm,,3 L,palla-trasparente-121.jpg
H.BRO.DIA34,Palla pitcher red gloss,Acrílico,"29,04",21 cm,,3 L,palla-smalto-rosso-450.jpg
H.BRO.DIA35,Palla pitcher black gloss,Acrílico,"29,04",21 cm,,3 L,palla-smalto-nero-2334.jpg
H.BRO.DIA36,Palla pitcher white gloss,Acrílico,"29,04",21 cm,,3 L,palla-smalto-bianco-448.jpg
H.BRO.DIA37,Palla pitcher turquoise gloss,Acrílico,"29,04",21 cm,,3 L,palla-smalto-turchese-451.jpg
H.BRO.DIA41,Palla pitcher amber,Acrílico,"29,04",21 cm,,3 L,palla-ambra-594.jpg
H.BRO.DIA45,Palla pitcher fluo fuxia gloss,Acrílico,"29,04",21 cm,,3 L,palla-flu-fuxia-740.jpg
H.BRO.DIA46,Palla pitcher fluo orange gloss,Acrílico,"29,04",21 cm,,3 L,palla-flu-arancio-738.jpg
H.BRO.DIA47,Palla pitcher fluo green gloss,Acrílico,"29,04",21 cm,,3 L,palla-flu-verde-739.jpg
H.BRO.DIA50,Palla pitcher yellow gloss,Acrílico,"29,04",21 cm,,3 L,palla-smalto-giallo-1469.jpg
H.BRO.DIA51,Palla pitcher grey,Acrílico,"29,04",21 cm,,3 L,palla-grigio-2122.jpg
H.BRO.DIA52,Palla pitcher pink,Acrílico,"29,04",21 cm,,3 L,palla-smalto-rosa-2593.jpg
H.BRO.FED1,Federica pitcher clear,Acrílico,"30,25","21,5 cm",,"1,2 L",federica-trasparente-918.jpg
H.BRO.FED10,Federica pitcher grey,Acrílico,"30,25","21,5 cm",,"1,2 L",federica-grigio-976.jpg
H.BRO.FED3,Federica pitcher green,Acrílico,"30,25","21,5 cm",,"1,2 L",federica-verde-922.jpg
H.BRO.FED6,Federica pitcher white gloss,Acrílico,"30,25","21,5 cm",,"1,2 L",federica-smalto-bianco-2343.jpg
H.BRO.FED7,Federica pitcher blue,Acrílico,"30,25","21,5 cm",,"1,2 L",federica-blu-950.jpg
H.BRO.GENE1,Gene Krupa pitcher clear,Acrílico,"35,00","18,6 cm",,"1,5 L",genekrupa-trasparente-2457.jpg
H.BRO.GENE2,Gene Krupa pitcher white gloss,Acrílico,"35,00","18,6 cm",,"1,5 L",genekrupa-bianco-2471.jpg
H.BRO.GENE3,Gene Krupa pitcher royal blue,Acrílico,"35,00","18,6 cm",,"1,5 L",genekrupa-blu-2461.jpg
H.BRO.GENE4,Gene Krupa pitcher ruby,Acrílico,"35,00","18,6 cm",,"1,5 L",genekrupa-rubino-2460.jpg
H.BRO.GENE5,Gene Krupa pitcher green,Acrílico,"35,00","18,6 cm",,"1,5 L",genekrupa-verde-2458.jpg
H.BRO.GENE6,Gene Krupa pitcher AMBER,Acrílico,"35,00","18,6 cm",,"1,5 L",genekrupa-ambra-2459.jpg
H.BRO.HAL1,Halina pitcher clear,Acrílico,"32,67",,,,halina-trasparente-2222.jpg
H.BRO.HAL2,Halina pitcher red,Acrílico,"32,67",,,,halina-rosso-2248.jpg
H.BRO.HAL3,Halina pitcher royal blue,Acrílico,"32,67",,,,halina-blu-2219.jpg
H.BRO.HAL4,Halina pitcher green,Acrílico,"32,67",,,,halina-verde-2221.jpg
H.BRO.HAL5,Halina pitcher turquoise,Acrílico,"32,67",,,,halina-turchese-2223.jpg
H.BRO.HAL6,Halina pitcher gold,Acrílico,"42,35",,,,halina-oro-2337.jpg
H.BRO.HAL7,Halina pitcher grey,Acrílico,"32,67",,,,halina-grigio-2220.jpg
H.BRO.MAR3,Maria pitcher purple,Acrílico,"18,15",,,,maria-viola-932.jpg
H.BRO.MAR6,Maria pitcher white gloss,Acrílico,"18,15",,,,maria-bianco-927.jpg
H.BRO.PAL1,Pallina pitcher clear,Acrílico,"26,62",19 cm,,2 L,pallina-trasparente-1512.jpg
H.BRO.PAL11,Pallina pitcher grey,Acrílico,"26,62",19 cm,,2 L,pallina-grigio-2123.jpg
H.BRO.PAL12,Pallina pitcher yellow/handle red,Acrílico,"26,62",19 cm,,2 L,pallina-giallo-rosso-2229.jpg
H.BRO.PAL13,Pallina pitcher olive green gloss,Acrílico,"26,62",19 cm,,2 L,pallina-verde-oliva-2472.jpg
H.BRO.PAL2,Pallina pitcher white gloss,Acrílico,"26,62",19 cm,,2 L,pallina-bianco-1511.jpg
H.BRO.PAL5,Pallina pitcher blue/handle green,Acrílico,"26,62",19 cm,,2 L,pallina-blu-verde-1582.jpg
H.BRO.PAL6,Pallina pitcher ruby/handle green,Acrílico,"26,62",19 cm,,2 L,pallina-rubino-verde-1583.jpg
H.BRO.PAL7,Pallina pitcher green/handle blue,Acrílico,"26,62",19 cm,,2 L,pallina-verde-blu-1584.jpg
H.BRO.PAL8,Pallina pitcher red,Acrílico,"26,62",19 cm,,2 L,pallina-rosso-1517.jpg
H.BRO.PAL9,Pallina pitcher turquoise/handle ruby,Acrílico,"26,62",19 cm,,2 L,pallina-turchese-rubino-1606.jpg
H.BRO.PLU1,Plutone pitcher clear,Acrílico,"24,20",16 cm,,"1,4 L",plutone-trasparente-1777.jpg
H.BRO.PLU13,Plutone pitcher black gloss,Acrílico,"24,20",16 cm,,"1,4 L",plutone-nero-1774.jpg
H.BRO.PLU14,Plutone pitcher grey,Acrílico,"24,20",16 cm,,"1,4 L",plutone-grigio-2228.jpg
H.BRO.PLU2,Plutone pitcher ruby/handle green,Acrílico,"24,20",16 cm,,"1,4 L",plutone-rubino-verde-1776.jpg
H.BRO.PLU3,Plutone pitcher royal blue,Acrílico,"24,20",16 cm,,"1,4 L",plutone-blu-1775.jpg
H.BRO.PLU4,Plutone pitcher green,Acrílico,"24,20",16 cm,,"1,4 L",plutone-verde-1778.jpg
H.BRO.PLU5,Plutone pitcher yellow gloss/handle red,Acrílico,"24,20",16 cm,,"1,4 L",plutone-giallo-rosso-2227.jpg
H.BRO.PLU6,Plutone pitcher white gloss,Acrílico,"24,20",16 cm,,"1,4 L",plutone-bianco-1773.jpg
H.BRO.PLU7,Plutone pitcher red,Acrílico,"24,20",16 cm,,"1,4 L",plutone-rosso-1817.jpg
H.BRO.PLU8,Plutone pitcher gold,Acrílico,"26,62",16 cm,,"1,4 L",plutone-oro-2345.jpg
H.BRO.PLU9,Plutone pitcher white frost,Acrílico,"24,20",16 cm,,"1,4 L",plutone-frost-1801.jpg
H.BRO.ROB1,Roberta pitcher clear,Acrílico,"33,88","24,5 cm",,"1,2 L",roberta-trasparente-1577.jpg
H.BRO.ROB11,Roberta pitcher turquoise,Acrílico,"33,88","24,5 cm",,"1,2 L",roberta-turchese-1592.jpg
H.BRO.ROB12,Roberta pitcher gold,Acrílico,"36,30","24,5 cm",,"1,2 L",roberta-soir\303\251e-oro-1675.jpg
H.BRO.ROB2,Roberta pitcher white gloss,Acrílico,"33,88","24,5 cm",,"1,2 L",roberta-bianco-1573.jpg
H.BRO.ROB3,Roberta Pitcher ruby,Acrílico,"33,88","24,5 cm",,"1,2 L",roberta-rubino-2258.jpg
H.BRO.ROB4,Roberta pitcher green,Acrílico,"33,88","24,5 cm",,"1,2 L",roberta-verde-1575.jpg
H.BRO.ROB6,Roberta pitcher blue,Acrílico,"33,88","24,5 cm",,"1,2 L",roberta-blu-1572.jpg
H.BRO.SIS1,Sister Rosetta pitcher white gloss,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-bianco-2440.jpg
H.BRO.SIS10,Sister Rosetta pitcher fuxia fluo,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-fuxia-fluo-2444.jpg
H.BRO.SIS2,Sister Rosetta pitcher green,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-verde-2439.jpg
H.BRO.SIS3,Sister Rosetta pitcher clear,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-trasparente-2438.jpg
H.BRO.SIS4,Sister Rosetta pitcher ruby,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-rubino-2441.jpg
H.BRO.SIS5,Sister Rosetta pitcher amber,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-ambra-2437.jpg
H.BRO.SIS6,Sister Rosetta pitcher blue,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-blu-2436.jpg
H.BRO.SIS7,Sister Rosetta pitcher yellow gloss,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-giallo-2447.jpg
H.BRO.SIS8,Sister Rosetta pitcher turquoise glaze,Acrílico,"47,00",22 cm,,"2,4 L",sisterrosetta-turchese-2448.jpg
H.BRO.WIN1,Imperial pitcher clear,Acrílico,"55,00",32 cm,,"1,5 L",imperial-trasparente-2288.jpg
H.BRO.WIN2,Imperial pitcher white gloss,Acrílico,"55,00",32 cm,,"1,5 L",imperial-bianco-2286.jpg
H.BRO.WIN3,Imperial pitcher green,Acrílico,"55,00",32 cm,,"1,5 L",imperial-verde-2289.jpg
H.BRO.WIN4,Imperial pitcher blue,Acrílico,"55,00",32 cm,,"1,5 L",imperial-blu-2287.jpg
H.BRO.WIN5,Imperial pitcher gold,Acrílico,"55,00",32 cm,,"1,5 L",imperial-oro-2357.jpg
H.INS.CHU6,Churchill salad bowl gold,Acrílico,"43,56",12 cm,"25,5 cm",,churchill-oro-2297-g1-v.jpg
H.INS.CHU1,Churchill sald bowl red,Acrílico,"36,30",12 cm,"25,5 cm",,churchill-rosso-2098-g1-v.jpg
H.INS.CHU5,Churchill salad bowl white,Acrílico,"36,30",12 cm,"25,5 cm",,churchill-bianco-2095-g1-v.jpg
H.INS.CHU2,Churchill sald bowl clear,Acrílico,"36,30",12 cm,"25,5 cm",,churchill-trasparente-2099-g1-v.jpg
H.INS.CHU4,Churchill salad bowl green,Acrílico,"36,30",12 cm,"25,5 cm",,churchill-verde-2101-g1-v.jpg
H.INS.CHU11,Elena small bowl gold,Acrílico,"11,00",7 cm,14 cm,,churchill-piccola-oro-2270.jpg
H.INS.CHU12,Elena small bowl red,Acrílico,"11,00",7 cm,14 cm,,churchill-piccola-rosso-2272.jpg
H.INS.CHU9,Elena small bowl clear,Acrílico,"11,00",7 cm,14 cm,,churchill-piccola-trasparente-2275.jpg
H.INS.CHU10,Elena small bowl green,Acrílico,"11,00",7 cm,14 cm,,churchill-piccola-verde-2274.jpg
H.INS.LEN8,Lente small bowl white,Acrílico,"9,68",7 cm,14 cm,,lente-piccola-bianco-1370.jpg
H.INS.LEN6,Lente small bowl blue,Acrílico,"9,68",7 cm,14 cm,,lente-piccola-blu-1369.jpg
H.INS.LEN9,Lente small bowl red,Acrílico,"9,68",7 cm,14 cm,,lente-piccola-rosso-1366.jpg
H.INS.LEN7,Lente small bowl clear,Acrílico,"9,68",7 cm,14 cm,,lente-piccola-trasparente-1367.jpg
H.INS.LEN10,Lente small bowl turquoise,Acrílico,"9,68",7 cm,14 cm,,lente-piccola-turchese-1368.jpg
H.INS.MIL1,Supernova salad bowl clear,Acrílico,"50,82",10 cm,25 cm,,supernova-trasparente-1505.jpg
H.INS.MIL2,Supernova salad bowl red,Acrílico,"50,82",10 cm,25 cm,,supernova-rosso-1509.jpg
H.INS.MIL3,Supernova salad bowl royal blue,Acrílico,"50,82",10 cm,25 cm,,supernova-blu-1507.jpg
H.INS.MIL4,Supernova salad bowl green,Acrílico,"50,82",10 cm,25 cm,,supernova-verde-1506.jpg
H.INS.MIL5,Supernova salad bowl amber,Acrílico,"50,82",10 cm,25 cm,,supernova-ambra-1510.jpg
H.KAN1,Kane dog bowl red,Acrílico,"26,62","8,5 cm",30×26 cm,,ciotola-kane-rosso-rosso-1300.jpg
H.KAN2,Kane dog bowl amber,Acrílico,"26,62","8,5 cm",30×26 cm,,ciotola-kane-ambra-ambra-1298.jpg
H.KAN3,Kane dog bowl royal blue,Acrílico,"26,62","8,5 cm",30×26 cm,,ciotola-kane-blu-blu-1299.jpg
H.KAN4,Kane dog bowl green,Acrílico,"26,62","8,5 cm",30×26 cm,,ciotola-kane-verde-verde-1302.jpg
H.MAD1,M/Serena clear,Acrílico,"45,00",29 cm,"19,5 cm",,serena-portagelato-trasparente-1795.jpg
H.MAD2,M/Serena ruby,Acrílico,"45,00",29 cm,"19,5 cm",,serena-portagelato-rubino-1818.jpg
H.MAD3,M/Serena amber,Acrílico,"45,00",29 cm,"19,5 cm",,serena-portagelato-ambra-1793.jpg
H.MAD4,M/Serena green,Acrílico,"45,00",29 cm,"19,5 cm",,serena-portagelato-verde-1796.jpg
H.MAD5,M/Serena gold,Acrílico,"45,00",29 cm,"19,5 cm",,serena-portagelato-oro-2380.jpg
H.MEL4,BASE PINEAPPLE MELISSA GOLD,Acrílico,"105,00",,,,melissa2015-oro-2375.jpg
H.MEL5,BASE PINEAPPLE MELISSA RUBY,Acrílico,"105,00",,,,melissa2015-rubino-2372.jpg
H.MEL2,BASE PINEAPPLE MELISSA CLEAR,Acrílico,"105,00",,,,melissa2015-trasparente-2373.jpg
H.MEL3,BASE PINEAPPLE MELISSA GREEN,Acrílico,"105,00",,,,melissa2015-verde-2374.jpg
H.PBO18,Antartica ice bucket amber,Acrílico,"52,03",22 cm,20 cm,,antartica-ambra-1347.jpg
H.PBO19,Antartica ice bucket blue,Acrílico,"52,03",22 cm,20 cm,,antartica-blu-1345.jpg
H.PBO29,Antartica ice bucket white frost,Acrílico,"54,45",22 cm,20 cm,,antartica-frost-2346.jpg
H.PBO35,Antartica ice bucket blue frost,Acrílico,"54,45",22 cm,20 cm,,antartica-frost-blu-2347.jpg
H.PBO32,Antartica ice bucket red frost,Acrílico,"54,45",22 cm,20 cm,,antartica-frost-rosso-2349.jpg
H.PBO22,Antartica ice bucket red,Acrílico,"52,03",22 cm,20 cm,,antartica-rosso-1346.jpg
H.PBO20,Antartica ice bucket clear,Acrílico,"52,03",22 cm,20 cm,,antartica-trasparente-1349.jpg
H.PBO21,Antartica ice bucket green,Acrílico,"52,03",22 cm,20 cm,,antartica-verde-1348.jpg
H.PBO26,Filippo ice holder red,Acrílico,"33,88","14,3 cm",12 cm,,filippo-rosso-1625.jpg
H.PBO24,Filippo ice holder clear,Acrílico,"33,88","14,3 cm",12 cm,,filippo-trasparente-1626.jpg
H.PBO30,Filippo ice holder turquoise,Acrílico,"33,88","14,3 cm",12 cm,,filippo-turchese-1628.jpg
H.PIA.EVA5,Eva soup plate Ivory,Melamina,"10,50",,19 cm,,evaavo-fondo-2515.jpg
H.PIA.EVA3,Eva soup plate Royal Blue,Melamina,"10,50",,19 cm,,evablu-fondo-2509.jpg
H.PIA.EVA4,Eva soup plate Grey,Melamina,"10,50",,19 cm,,evagrigio-fondo-2506.jpg
H.PIA.EVA2,Eva soup plate Red,Melamina,"10,50",,19 cm,,evarosso-fondo-2512.jpg
H.PIA.EVA9,Eva small plate Ivory,Melamina,"10,50",,23 cm,,evaavo-frutta-2514.jpg
H.PIA.EVA8,Eva small plate Grey,Melamina,"10,50",,23 cm,,evagrigio-frutta-2505.jpg
H.PIA.EVA6,Eva small plate Red,Melamina,"10,50",,23 cm,,evarosso-frutta-2511.jpg
H.PIA.EVA7,Eva small plate Royal Blue,Melamina,"10,50",,23 cm,,evablu-frutta-2508.jpg
H.PIA.EVA13,Eva medium plate Ivory,Melamina,"13,00",,27 cm,,evaavo-medio-2513.jpg
H.PIA.EVA12,Eva medium plate Grey,Melamina,"13,00",,27 cm,,evagrigio-medio-2504.jpg
H.PIA.EVA10,Eva medium plate Red,Melamina,"13,00",,27 cm,,evarosso-medio-2510.jpg
H.PIA.EVA11,Eva medium plate Royal Blue,Melamina,"13,00",,27 cm,,evablu-medio-2507.jpg
H.PIA.EVA1,Eva tray ivory/grey,Melamina,"45,00",,40 cm,,evaavo-vassoio-2632.jpg
H.PIA.LAP4,Lapislazzulo underplate,Melamina,"21,78",,,,lapislzzulo-sottopiatto-2501.jpg
H.PIA.MAR2,Marinella soup plate Orange,Melamina,"10,12",,19 cm,,marinellaarancio-fondo-2518.jpg
H.PIA.MAR1,Marinella soup plate Ivory,Melamina,"10,12",,19 cm,,marinellaavorio-fondo-2521.jpg
H.PIA.MAR3,Marinella soup plate Turquoise,Melamina,"10,12",,19 cm,,marinellaturchese-fondo-2524.jpg
H.PIA.MAR4,Marinella soup plate Green,Melamina,"10,12",,19 cm,,marinellaverde-fondo-2527.jpg
H.PIA.MAR7,Marinella small plate Orange,Melamina,"10,12",,23 cm,,marinellaarancio-frutta-2517.jpg
H.PIA.MAR6,Marinella small plate Ivory,Melamina,"10,12",,23 cm,,marinellaavorio-frutta-2520.jpg
H.PIA.MAR10,Marinella small plate Red,Melamina,"10,12",,23 cm,,marinellarosso-frutta-2529.jpg
H.PIA.MAR8,Marinella small plate Turquoise,Melamina,"10,12",,23 cm,,marinellaturchese-frutta-2523.jpg
H.PIA.MAR9,Marinella small plate Green,Melamina,"10,12",,23 cm,,marinellaverde-frutta-2526.jpg
H.PIA.MAR12,Marinella medium plate Orange,Melamina,"12,65",,27 cm,,marinellaarancio-medio-2516.jpg
H.PIA.MAR11,Marinella medium plate Ivory,Melamina,"12,65",,27 cm,,marinellaavorio-medio-2519.jpg
H.PIA.MAR15,Marinella medium plate Red,Melamina,"12,65",,27 cm,,marinellarosso-medio-2528.jpg
H.PIA.MAR13,Marinella medium plate Turquoise,Melamina,"12,65",,27 cm,,marinellaturchese-medio-2522.jpg
H.PIA.MAR14,Marinella medium plate Green,Melamina,"12,65",,27 cm,,marinellaverde-medio-2525.jpg
H.PIA.PAN25,Lillybet soup plate,Melamina,"10,12",,19 cm,,lillybet-fondo-2453.jpg
H.PIA.PAN26,Lillybet small plate,Melamina,"10,12",,23 cm,,lillybet-frutta-2454.jpg
H.PIA.PAN27,Lillybet medium plate,Melamina,"12,65",,27 cm,,lillybet-medio-2455.jpg
H.PIA.PAN28,Lillybet underplate,Melamina,"21,78",,,,lillybetsottopiatti-bianco-2456.jpg
H.PIA.PAN2,Pancale soup plate orange,Melamina,"10,12",,19 cm,,pancale-arancio-fondo-2300.jpg
H.PIA.PAN1,Pancale soup plate white,Melamina,"10,12",,19 cm,,pancale-bianco-fondo-2303.jpg
H.PIA.PAN21,Pancale soup plate blue,Melamina,"10,12",,19 cm,,pancaleblu-fondo-2451.jpg
H.PIA.PAN5,Pancale soup plate yellow,Melamina,"10,12",,19 cm,,pancal-giallo-fondo-2306.jpg
H.PIA.PAN3,Pancale soup plate turquoise,Melamina,"10,12",,19 cm,,pancale-turchese-fondo-2309.jpg
H.PIA.PAN4,Pancale soup plate green,Melamina,"10,12",,19 cm,,pancale-verde-fondo-2312.jpg
H.PIA.PAN7,Pancale small plate orange,Melamina,"10,12",,23 cm,,pancale-arancio-frutta-2301.jpg
H.PIA.PAN6,Pancale small plate white,Melamina,"10,12",,23 cm,,pancale-bianco-frutta-2304.jpg
H.PIA.PAN22,Pancale small plate blue,Melamina,"10,12",,23 cm,,pancaleblu-frutta-2450.jpg
H.PIA.PAN10,Pancale small plate yellow,Melamina,"10,12",,23 cm,,pancal-giallo-frutta-2307.jpg
H.PIA.PAN8,Pancale small plate turquoise,Melamina,"10,12",,23 cm,,pancale-turchese-frutta-2310.jpg
H.PIA.PAN9,Pancale small plate green,Melamina,"10,12",,23 cm,,pancale-verde-frutta-2313.jpg
H.PIA.PAN12,Pancale medium plate orange,Melamina,"12,65",,27 cm,,pancale-arancio-medio-2302.jpg
H.PIA.PAN11,Pancale medium plate white,Melamina,"12,65",,27 cm,,pancale-bianco-medio-2305.jpg
H.PIA.PAN23,Pancale medium plate blue,Melamina,"12,65",,27 cm,,pancaleblu-medio-2449.jpg
H.PIA.PAN15,Pancale medium plate yellow,Melamina,"12,65",,27 cm,,pancal-giallo-medio-2308.jpg
H.PIA.PAN13,Pancale medium plate turquoise,Melamina,"12,65",,27 cm,,pancale-turchese-medio-2311.jpg
H.PIA.PAN14,Pancale medium plate green,Melamina,"12,65",,27 cm,,pancale-verde-medio-2314.jpg
H.PIA.PAN16,Pancale underplate white,Melamina,"21,78",,,,pancale-sottopiatti-bianco-2315.jpg
H.PIA.PAN24,Pancale underplate blue,Melamina,"21,78",,,,pancale-sottopiatti-blu-2452.jpg
H.PIA.PAN20,Pancale underplate yellow,Melamina,"21,78",,,,pancale-sottopiatti-giallo-2316.jpg
H.PIA.PAN18,Pancale underplate turquoise,Melamina,"21,78",,,,pancale-sottopiatti-turchese-2319.jpg
H.PIA.PAT5,Patagonia soup plate yellow,Melamina,"10,12",,19 cm,,patagonia-giallo-fondo-2187.jpg
H.PIA.PAT3,Patagonia soup plate green,Melamina,"10,12",,19 cm,,patagonia-verde-fondo-2193.jpg
H.PIA.PAT7,Patagonia small plate blue,Melamina,"10,12",,23 cm,,patagonia-blu-frutta-2184.jpg
H.PIA.PAT10,Patagonia small plate yellow,Melamina,"10,12",,23 cm,,patagonia-giallo-frutta-2189.jpg
H.PIA.PAT8,Patagonia small plate green,Melamina,"10,12",,23 cm,,patagonia-verde-frutta-2194.jpg
H.PIA.PAT12,Patagonia medium plate blue,Melamina,"12,65",,27 cm,,patagonia-blu-medio-2185.jpg
H.PIA.PAT15,Patagonia medium plate yellow,Melamina,"12,65",,27 cm,,patagonia-giallo-medio-2188.jpg
H.PIA.PAT25,Patagonia underplate yellow,Melamina,"21,78",,,,patagonia-giallo-sottopiatto-2634.jpg
H.PIA.VIE13,Saint Tropez soup plate orange,Melamina,"10,12",,19 cm,,saint-tropez-arancio-ciotola-1551.jpg
H.PIA.VIE18,Saint Tropez soup plate blue,Melamina,"10,12",,19 cm,,saint-tropez-blu-ciotola-1539.jpg
H.PIA.VIE14,Saint Tropez soup plate yellow,Melamina,"10,12",,19 cm,,saint-tropez-giallo-ciotola-1542.jpg
H.PIA.VIE17,Saint Tropez soup plate turquoise,Melamina,"10,12",,19 cm,,saint-tropez-turchese-ciotola-1535.jpg
H.PIA.VIE15,Saint Tropez soup plate green,Melamina,"10,12",,19 cm,,saint-tropez-verde-ciotola-1545.jpg
H.PIA.VIE1,Saint Tropez small plate orange,Melamina,"10,12",,23 cm,,saint-tropez-arancio-frutta-1552.jpg
H.PIA.VIE6,Saint Tropez small plate blue,Melamina,"10,12",,23 cm,,saint-tropez-blu-frutta-1540.jpg
H.PIA.VIE2,Saint Tropez small plate yellow,Melamina,"10,12",,23 cm,,saint-tropez-giallo-frutta-1543.jpg
H.PIA.VIE5,Saint Tropez small plate turquoise,Melamina,"10,12",,23 cm,,saint-tropez-turchese-frutta-1536.jpg
H.PIA.VIE3,Saint Tropez small plate green,Melamina,"10,12",,23 cm,,saint-tropez-verde-frutta-1546.jpg
H.PIA.VIE7,Saint Tropez medium plate orange,Melamina,"12,65",,27 cm,,saint-tropez-arancio-medio-1553.jpg
H.PIA.VIE12,Saint Tropez medium plate blue,Melamina,"12,65",,27 cm,,saint-tropez-blu-medio-1541.jpg
H.PIA.VIE8,Saint Tropez medium plate yellow,Melamina,"12,65",,27 cm,,saint-tropez-giallo-medio-1544.jpg
H.PIA.VIE11,Saint Tropez medium plate turquoise,Melamina,"12,65",,27 cm,,saint-tropez-turchese-medio-1537.jpg
H.PIA.VIE9,Saint Tropez medium plate green,Melamina,"12,65",,27 cm,,saint-tropez-verde-medio-1547.jpg
H.SAL.BEC1,Bonnie & Clyde salt and pepper set green,Acrílico,"18,15",8 cm,"5,5 cm",,bonnie-e-clyde-verde-1821.jpg
H.SAL.BEC2,Bonnie & Clyde salt and pepper set clear,Acrílico,"18,15",8 cm,"5,5 cm",,bonnie-e-clyde-trasparente-1910.jpg
H.SAL.BEC3,Bonnie & Clyde salt and pepper set blue,Acrílico,"18,15",8 cm,"5,5 cm",,bonnie-e-clyde-blu-1820.jpg
H.SAL.BEC5,Bonnie & Clyde salt and pepper set red,Acrílico,"18,15",8 cm,"5,5 cm",,bonnie-e-clyde-rubino-1911.jpg
H.SAL.BEC6,Bonnie & Clyde salt and pepper set gold,Acrílico,"18,15",8 cm,"5,5 cm",,bonnie-e-clyde-oro-2269.jpg
H.SAL.CEV1,Caterina & Vittoria salt and pepper set clear,Acrílico,"22,00","10,6 cm","5,6 cm",,caterinaevittoria-trasparente-2403.jpg
H.SAL.CEV2,Caterina & Vittoria salt and pepper set ruby,Acrílico,"22,00","10,6 cm","5,6 cm",,caterinaevittoria-rubino-2404.jpg
H.SAL.CEV3,Caterina & Vittoria salt and pepper set blue,Acrílico,"22,00","10,6 cm","5,6 cm",,caterinaevittoria-blu-2402.jpg
H.SAL.CEV4,Caterina & Vittoria salt and pepper set green,Acrílico,"22,00","10,6 cm","5,6 cm",,caterinaevittoria-verde-2401.jpg
H.BIK.DLV31,Dolce Vita water glass grey,Acrílico,"10,29","17,5 cm","9,5 cm",,dolce-vita-acqua-grigio-1611.jpg
H.INS.CHU13,Elena small bowl white,Acrílico,"11,00",7 cm,14 cm,,churchill-piccola-bianco-2271.jpg
H.PIA.MAR5,Marinella soup plate Red,Melamina,"10,12",,19 cm,,marinellarosso-fondo-2530.jpg
